2025-05-29 19:06:29.893155+05:30 ,293.2679
2025-05-30 19:06:52.547277+05:30 ,293.4256
2025-05-31 19:07:15.025736+05:30 ,293.5766
2025-06-01 19:07:37.301464+05:30 ,293.7208
2025-06-02 19:07:59.348272+05:30 ,293.8581
2025-06-03 19:08:21.140684+05:30 ,293.9884
2025-06-04 19:08:42.653766+05:30 ,294.1118
2025-06-05 19:09:03.863002+05:30 ,294.2282
2025-06-06 19:09:24.744208+05:30 ,294.3375
2025-06-07 19:09:45.273494+05:30 ,294.4398
2025-06-08 19:10:05.427252+05:30 ,294.5349
2025-06-09 19:10:25.182136+05:30 ,294.6228
2025-06-10 19:10:44.515053+05:30 ,294.7036
2025-06-11 19:11:03.403151+05:30 ,294.7772
2025-06-12 19:11:21.823749+05:30 ,294.8435
2025-06-13 19:11:39.754263+05:30 ,294.9026
2025-06-14 19:11:57.172110+05:30 ,294.9543
2025-06-15 19:12:14.054621+05:30 ,294.9988
2025-06-16 19:12:30.378946+05:30 ,295.0360
2025-06-17 19:12:46.121959+05:30 ,295.0658
2025-06-18 19:13:01.260164+05:30 ,295.0882
2025-06-19 19:13:15.769607+05:30 ,295.1033
2025-06-20 19:13:29.625770+05:30 ,295.1110
2025-06-21 19:13:42.803350+05:30 ,295.1113
2025-06-22 19:13:55.276473+05:30 ,295.1042
2025-06-23 19:14:07.018502+05:30 ,295.0898
2025-06-24 19:14:18.002244+05:30 ,295.0680
2025-06-25 19:14:28.200366+05:30 ,295.0389
2025-06-26 19:14:37.585966+05:30 ,295.0024
2025-06-27 19:14:46.133201+05:30 ,294.9586
2025-06-28 19:14:53.817810+05:30 ,294.9075
2025-06-29 19:15:00.617437+05:30 ,294.8492
2025-06-30 19:15:06.511715+05:30 ,294.7836
2025-07-01 19:15:11.482199+05:30 ,294.7108
2025-07-02 19:15:15.512214+05:30 ,294.6309
2025-07-03 19:15:18.586708+05:30 ,294.5438
2025-07-04 19:15:20.692140+05:30 ,294.4496
2025-07-05 19:15:21.816403+05:30 ,294.3484
2025-07-06 19:15:21.948782+05:30 ,294.2402
2025-07-07 19:15:21.079922+05:30 ,294.1251
2025-07-08 19:15:19.201809+05:30 ,294.0030
2025-07-09 19:15:16.307736+05:30 ,293.8742
2025-07-10 19:15:12.392230+05:30 ,293.7385
2025-07-11 19:15:07.450951+05:30 ,293.5961
2025-07-12 19:15:01.480551+05:30 ,293.4470
2025-07-13 19:14:54.478526+05:30 ,293.2913
2025-07-14 19:14:46.443058+05:30 ,293.1290
2025-07-15 19:14:37.372876+05:30 ,292.9602
2025-07-16 19:14:27.267114+05:30 ,292.7850
2025-07-17 19:14:16.125182+05:30 ,292.6034
2025-07-18 19:14:03.946639+05:30 ,292.4154
2025-07-19 19:13:50.731068+05:30 ,292.2212
2025-07-20 19:13:36.477973+05:30 ,292.0208
2025-07-21 19:13:21.186712+05:30 ,291.8142
2025-07-22 19:13:04.856528+05:30 ,291.6017
2025-07-23 19:12:47.486699+05:30 ,291.3832
2025-07-24 19:12:29.076841+05:30 ,291.1589
2025-07-25 19:12:09.627288+05:30 ,290.9287
2025-07-26 19:11:49.139496+05:30 ,290.6929
2025-07-27 19:11:27.616343+05:30 ,290.4515
2025-07-28 19:11:05.062299+05:30 ,290.2046
2025-07-29 19:10:41.483443+05:30 ,289.9523
2025-07-30 19:10:16.887378+05:30 ,289.6946
2025-07-31 19:09:51.283112+05:30 ,289.4316
2025-08-01 19:09:24.680930+05:30 ,289.1636
2025-08-02 19:08:57.092294+05:30 ,288.8904
2025-08-03 19:08:28.529769+05:30 ,288.6123
2025-08-04 19:07:59.006976+05:30 ,288.3293
2025-08-05 19:07:28.538561+05:30 ,288.0415
2025-08-06 19:06:57.140171+05:30 ,287.7490
2025-08-07 19:06:24.828417+05:30 ,287.4519
2025-08-08 19:05:51.620798+05:30 ,287.1503
2025-08-09 19:05:17.535585+05:30 ,286.8442
2025-08-10 19:04:42.591681+05:30 ,286.5338
2025-08-11 19:04:06.808452+05:30 ,286.2191
2025-08-12 19:03:30.205569+05:30 ,285.9002
2025-08-13 19:02:52.802835+05:30 ,285.5772
2025-08-14 19:02:14.620028+05:30 ,285.2502
2025-08-15 19:01:35.676741+05:30 ,284.9192
2025-08-16 19:00:55.992229+05:30 ,284.5843
2025-08-17 19:00:15.585299+05:30 ,284.2458
2025-08-18 18:59:34.474244+05:30 ,283.9035
2025-08-19 18:58:52.676844+05:30 ,283.5577
2025-08-20 18:58:10.210446+05:30 ,283.2084
2025-08-21 18:57:27.092113+05:30 ,282.8558
2025-08-22 18:56:43.338847+05:30 ,282.4999
2025-08-23 18:55:58.967828+05:30 ,282.1408
2025-08-24 18:55:13.996657+05:30 ,281.7787
2025-08-25 18:54:28.443540+05:30 ,281.4136
2025-08-26 18:53:42.327391+05:30 ,281.0456
2025-08-27 18:52:55.667870+05:30 ,280.6749
2025-08-28 18:52:08.485354+05:30 ,280.3015
2025-08-29 18:51:20.800893+05:30 ,279.9255
2025-08-30 18:50:32.636157+05:30 ,279.5470
2025-08-31 18:49:44.013389+05:30 ,279.1662
2025-09-01 18:48:54.955386+05:30 ,278.7831
2025-09-02 18:48:05.485493+05:30 ,278.3978
2025-09-03 18:47:15.627632+05:30 ,278.0104
2025-09-04 18:46:25.406323+05:30 ,277.6210
2025-09-05 18:45:34.846700+05:30 ,277.2297
2025-09-06 18:44:43.974490+05:30 ,276.8366
2025-09-07 18:43:52.815938+05:30 ,276.4418
2025-09-08 18:43:01.397699+05:30 ,276.0453
2025-09-09 18:42:09.746699+05:30 ,275.6472
2025-09-10 18:41:17.889955+05:30 ,275.2476
2025-09-11 18:40:25.854389+05:30 ,274.8466
2025-09-12 18:39:33.666625+05:30 ,274.4443
2025-09-13 18:38:41.352800+05:30 ,274.0407
2025-09-14 18:37:48.938417+05:30 ,273.6360
2025-09-15 18:36:56.448267+05:30 ,273.2302
2025-09-16 18:36:03.906419+05:30 ,272.8235
2025-09-17 18:35:11.336285+05:30 ,272.4160
2025-09-18 18:34:18.760726+05:30 ,272.0077
2025-09-19 18:33:26.202191+05:30 ,271.5988
2025-09-20 18:32:33.682859+05:30 ,271.1893
2025-09-21 18:31:41.224798+05:30 ,270.7794
2025-09-22 18:30:48.850113+05:30 ,270.3692
2025-09-23 18:29:56.581076+05:30 ,269.9587
2025-09-24 18:29:04.440225+05:30 ,269.5481
2025-09-25 18:28:12.450406+05:30 ,269.1375
2025-09-26 18:27:20.634796+05:30 ,268.7269
2025-09-27 18:26:29.016913+05:30 ,268.3166
2025-09-28 18:25:37.620588+05:30 ,267.9065
2025-09-29 18:24:46.469958+05:30 ,267.4968
2025-09-30 18:23:55.589550+05:30 ,267.0876
2025-10-01 18:23:05.004321+05:30 ,266.6790
2025-10-02 18:22:14.739652+05:30 ,266.2711
2025-10-03 18:21:24.821425+05:30 ,265.8640
2025-10-04 18:20:35.276152+05:30 ,265.4578
2025-10-05 18:19:46.130956+05:30 ,265.0526
2025-10-06 18:18:57.413484+05:30 ,264.6485
2025-10-07 18:18:09.151841+05:30 ,264.2456
2025-10-08 18:17:21.374541+05:30 ,263.8439
2025-10-09 18:16:34.110198+05:30 ,263.4435
2025-10-10 18:15:47.387177+05:30 ,263.0447
2025-10-11 18:15:01.233490+05:30 ,262.6473
2025-10-12 18:14:15.676446+05:30 ,262.2516
2025-10-13 18:13:30.742459+05:30 ,261.8577
2025-10-14 18:12:46.457032+05:30 ,261.4657
2025-10-15 18:12:02.844734+05:30 ,261.0756
2025-10-16 18:11:19.929209+05:30 ,260.6877
2025-10-17 18:10:37.733363+05:30 ,260.3020
2025-10-18 18:09:56.279520+05:30 ,259.9186
2025-10-19 18:09:15.589414+05:30 ,259.5377
2025-10-20 18:08:35.684299+05:30 ,259.1593
2025-10-21 18:07:56.585025+05:30 ,258.7837
2025-10-22 18:07:18.312205+05:30 ,258.4109
2025-10-23 18:06:40.886163+05:30 ,258.0410
2025-10-24 18:06:04.327067+05:30 ,257.6741
2025-10-25 18:05:28.655010+05:30 ,257.3105
2025-10-26 18:04:53.889932+05:30 ,256.9501
2025-10-27 18:04:20.051640+05:30 ,256.5932
2025-10-28 18:03:47.159888+05:30 ,256.2397
2025-10-29 18:03:15.234449+05:30 ,255.8900
2025-10-30 18:02:44.295038+05:30 ,255.5440
2025-10-31 18:02:14.361381+05:30 ,255.2019
2025-11-01 18:01:45.453449+05:30 ,254.8638
2025-11-02 18:01:17.591522+05:30 ,254.5299
2025-11-03 18:00:50.796129+05:30 ,254.2002
2025-11-04 18:00:25.088113+05:30 ,253.8748
2025-11-05 18:00:00.488589+05:30 ,253.5539
2025-11-06 17:59:37.018665+05:30 ,253.2376
2025-11-07 17:59:14.699143+05:30 ,252.9259
2025-11-08 17:58:53.550240+05:30 ,252.6190
2025-11-09 17:58:33.591110+05:30 ,252.3170
2025-11-10 17:58:14.839477+05:30 ,252.0200
2025-11-11 17:57:57.311312+05:30 ,251.7281
2025-11-12 17:57:41.020666+05:30 ,251.4416
2025-11-13 17:57:25.979754+05:30 ,251.1604
2025-11-14 17:57:12.199130+05:30 ,250.8847
2025-11-15 17:56:59.687830+05:30 ,250.6147
2025-11-16 17:56:48.453251+05:30 ,250.3504
2025-11-17 17:56:38.501210+05:30 ,250.0920
2025-11-18 17:56:29.836193+05:30 ,249.8395
2025-11-19 17:56:22.461372+05:30 ,249.5932
2025-11-20 17:56:16.378574+05:30 ,249.3531
2025-11-21 17:56:11.588336+05:30 ,249.1193
2025-11-22 17:56:08.090037+05:30 ,248.8920
2025-11-23 17:56:05.881910+05:30 ,248.6712
2025-11-24 17:56:04.961027+05:30 ,248.4571
2025-11-25 17:56:05.323429+05:30 ,248.2497
2025-11-26 17:56:06.964277+05:30 ,248.0492
2025-11-27 17:56:09.877821+05:30 ,247.8557
2025-11-28 17:56:14.057463+05:30 ,247.6693
2025-11-29 17:56:19.495948+05:30 ,247.4900
2025-11-30 17:56:26.185492+05:30 ,247.3179
2025-12-01 17:56:34.117890+05:30 ,247.1532
2025-12-02 17:56:43.284707+05:30 ,246.9959
2025-12-03 17:56:53.677328+05:30 ,246.8461
2025-12-04 17:57:05.286885+05:30 ,246.7038
2025-12-05 17:57:18.104145+05:30 ,246.5692
2025-12-06 17:57:32.119113+05:30 ,246.4422
2025-12-07 17:57:47.320488+05:30 ,246.3230
2025-12-08 17:58:03.695150+05:30 ,246.2117
2025-12-09 17:58:21.227731+05:30 ,246.1082
2025-12-10 17:58:39.900412+05:30 ,246.0127
2025-12-11 17:58:59.692885+05:30 ,245.9252
2025-12-12 17:59:20.582467+05:30 ,245.8458
2025-12-13 17:59:42.544359+05:30 ,245.7745
2025-12-14 18:00:05.551802+05:30 ,245.7114
2025-12-15 18:00:29.576201+05:30 ,245.6566
2025-12-16 18:00:54.587343+05:30 ,245.6099
2025-12-17 18:01:20.553483+05:30 ,245.5716
2025-12-18 18:01:47.441416+05:30 ,245.5415
2025-12-19 18:02:15.216614+05:30 ,245.5198
2025-12-20 18:02:43.843430+05:30 ,245.5064
2025-12-21 18:03:13.285246+05:30 ,245.5014
2025-12-22 18:03:43.504462+05:30 ,245.5047
2025-12-23 18:04:14.462853+05:30 ,245.5164
2025-12-24 18:04:46.121728+05:30 ,245.5364
2025-12-25 18:05:18.442156+05:30 ,245.5648
2025-12-26 18:05:51.385200+05:30 ,245.6015
2025-12-27 18:06:24.912153+05:30 ,245.6466
2025-12-28 18:06:58.984788+05:30 ,245.6999
2025-12-29 18:07:33.565529+05:30 ,245.7615
2025-12-30 18:08:08.617666+05:30 ,245.8313
2025-12-31 18:08:44.105698+05:30 ,245.9093
2026-01-01 18:09:19.995412+05:30 ,245.9954
2026-01-02 18:09:56.253846+05:30 ,246.0896
2026-01-03 18:10:32.849082+05:30 ,246.1918
2026-01-04 18:11:09.749915+05:30 ,246.3021
2026-01-05 18:11:46.925376+05:30 ,246.4203
2026-01-06 18:12:24.344179+05:30 ,246.5463
2026-01-07 18:13:01.974396+05:30 ,246.6803
2026-01-08 18:13:39.783331+05:30 ,246.8220
2026-01-09 18:14:17.737571+05:30 ,246.9714
2026-01-10 18:14:55.803228+05:30 ,247.1284
2026-01-11 18:15:33.946120+05:30 ,247.2930
2026-01-12 18:16:12.132073+05:30 ,247.4652
2026-01-13 18:16:50.326995+05:30 ,247.6447
2026-01-14 18:17:28.496948+05:30 ,247.8315
2026-01-15 18:18:06.608344+05:30 ,248.0255
2026-01-16 18:18:44.627928+05:30 ,248.2267
2026-01-17 18:19:22.522923+05:30 ,248.4349
2026-01-18 18:20:00.261110+05:30 ,248.6500
2026-01-19 18:20:37.810916+05:30 ,248.8719
2026-01-20 18:21:15.141598+05:30 ,249.1006
2026-01-21 18:21:52.223445+05:30 ,249.3358
2026-01-22 18:22:29.028017+05:30 ,249.5776
2026-01-23 18:23:05.528353+05:30 ,249.8257
2026-01-24 18:23:41.699191+05:30 ,250.0801
2026-01-25 18:24:17.517199+05:30 ,250.3406
2026-01-26 18:24:52.961102+05:30 ,250.6072
2026-01-27 18:25:28.011820+05:30 ,250.8797
2026-01-28 18:26:02.652617+05:30 ,251.1579
2026-01-29 18:26:36.869155+05:30 ,251.4419
2026-01-30 18:27:10.649470+05:30 ,251.7313
2026-01-31 18:27:43.983877+05:30 ,252.0263
2026-02-01 18:28:16.864678+05:30 ,252.3265
2026-02-02 18:28:49.285688+05:30 ,252.6319
2026-02-03 18:29:21.241780+05:30 ,252.9425
2026-02-04 18:29:52.728436+05:30 ,253.2580
2026-02-05 18:30:23.741450+05:30 ,253.5784
2026-02-06 18:30:54.276757+05:30 ,253.9036
2026-02-07 18:31:24.330394+05:30 ,254.2334
2026-02-08 18:31:53.898552+05:30 ,254.5677
2026-02-09 18:32:22.977646+05:30 ,254.9065
2026-02-10 18:32:51.564499+05:30 ,255.2495
2026-02-11 18:33:19.656377+05:30 ,255.5967
2026-02-12 18:33:47.250958+05:30 ,255.9479
2026-02-13 18:34:14.346293+05:30 ,256.3030
2026-02-14 18:34:40.940780+05:30 ,256.6620
2026-02-15 18:35:07.033123+05:30 ,257.0245
2026-02-16 18:35:32.622293+05:30 ,257.3906
2026-02-17 18:35:57.707574+05:30 ,257.7601
2026-02-18 18:36:22.288671+05:30 ,258.1329
2026-02-19 18:36:46.365908+05:30 ,258.5088
2026-02-20 18:37:09.940428+05:30 ,258.8877
2026-02-21 18:37:33.014442+05:30 ,259.2695
2026-02-22 18:37:55.591420+05:30 ,259.6541
2026-02-23 18:38:17.676312+05:30 ,260.0413
2026-02-24 18:38:39.275771+05:30 ,260.4311
2026-02-25 18:39:00.398105+05:30 ,260.8232
2026-02-26 18:39:21.053274+05:30 ,261.2176
2026-02-27 18:39:41.252982+05:30 ,261.6142
2026-02-28 18:40:01.010554+05:30 ,262.0128
2026-03-01 18:40:20.340646+05:30 ,262.4133
2026-03-02 18:40:39.259076+05:30 ,262.8157
2026-03-03 18:40:57.782533+05:30 ,263.2198
2026-03-04 18:41:15.928138+05:30 ,263.6255
2026-03-05 18:41:33.713089+05:30 ,264.0328
2026-03-06 18:41:51.154393+05:30 ,264.4415
2026-03-07 18:42:08.268704+05:30 ,264.8515
2026-03-08 18:42:25.072272+05:30 ,265.2627
2026-03-09 18:42:41.580938+05:30 ,265.6750
2026-03-10 18:42:57.810179+05:30 ,266.0883
2026-03-11 18:43:13.775129+05:30 ,266.5025
2026-03-12 18:43:29.490598+05:30 ,266.9175
2026-03-13 18:43:44.971045+05:30 ,267.3332
2026-03-14 18:44:00.230528+05:30 ,267.7494
2026-03-15 18:44:15.282620+05:30 ,268.1661
2026-03-16 18:44:30.140338+05:30 ,268.5831
2026-03-17 18:44:44.816085+05:30 ,269.0003
2026-03-18 18:44:59.321658+05:30 ,269.4177
2026-03-19 18:45:13.668321+05:30 ,269.8350
2026-03-20 18:45:27.866967+05:30 ,270.2522
2026-03-21 18:45:41.928345+05:30 ,270.6692
2026-03-22 18:45:55.863359+05:30 ,271.0859
2026-03-23 18:46:09.683381+05:30 ,271.5021
2026-03-24 18:46:23.400543+05:30 ,271.9178
2026-03-25 18:46:37.027965+05:30 ,272.3327
2026-03-26 18:46:50.579878+05:30 ,272.7469
2026-03-27 18:47:04.071643+05:30 ,273.1603
2026-03-28 18:47:17.519667+05:30 ,273.5726
2026-03-29 18:47:30.941235+05:30 ,273.9839
2026-03-30 18:47:44.354279+05:30 ,274.3940
2026-03-31 18:47:57.777117+05:30 ,274.8029
2026-04-01 18:48:11.228158+05:30 ,275.2104
2026-04-02 18:48:24.725624+05:30 ,275.6165
2026-04-03 18:48:38.287309+05:30 ,276.0210
2026-04-04 18:48:51.930389+05:30 ,276.4239
2026-04-05 18:49:05.671301+05:30 ,276.8252
